,0,1,2,3,4,5,6,7,8,9
557,"{'address_components': [{'long_name': 'Frederick Street', 'short_name': 'Frederick St', 'types': ['route']}, {'long_name': 'Kilcoursey', 'short_name': 'Kilcoursey', 'types': ['neighborhood', 'political']}, {'long_name': 'Clara', 'short_name': 'Clara', 'types': ['postal_town']}, {'long_name': 'County Offaly', 'short_name': 'OY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Frederick St, Kilcoursey, Clara, Co. Offaly, Ireland', 'geometry': {'location': {'lat': 53.34049719999999, 'lng': -7.6126786}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.3418461802915, 'lng': -7.611329619708497}, 'southwest': {'lat': 53.3391482197085, 'lng': -7.614027580291502}}}, 'place_id': 'ChIJw6LDmuyxXUgREoIjVvplFGY', 'plus_code': {'compound_code': '89RP+5W Clara, County Offaly, Ireland', 'global_code': '9C5J89RP+5W'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
558,"{'address_components': [{'long_name': 'Edenderry', 'short_name': 'Edenderry', 'types': ['postal_town']}, {'long_name': 'Edenderry', 'short_name': 'Edenderry', 'types': ['neighborhood', 'political']}, {'long_name': 'County Offaly', 'short_name': 'OY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Sr Senan Avenue, Edenderry, Co. Offaly, Ireland', 'geometry': {'location': {'lat': 53.33684539999999, 'lng': -7.063478399999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.33819438029149, 'lng': -7.062129419708497}, 'southwest': {'lat': 53.33549641970849, 'lng': -7.064827380291502}}}, 'place_id': 'ChIJ_5lCQ7SaXUgRKIkF5YFicuA', 'plus_code': {'compound_code': '8WPP+PJ Edenderry, County Offaly, Ireland', 'global_code': '9C5J8WPP+PJ'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
559,"{'address_components': [{'long_name': 'Riverside', 'short_name': 'Riverside', 'types': ['route']}, {'long_name': 'Tullamore', 'short_name': 'Tullamore', 'types': ['neighborhood', 'political']}, {'long_name': 'Tullamore', 'short_name': 'Tullamore', 'types': ['locality', 'political']}, {'long_name': 'County Offaly', 'short_name': 'OY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'R35 XC66', 'short_name': 'R35 XC66', 'types': ['postal_code']}], 'formatted_address': 'Riverside, Tullamore, Co. Offaly, R35 XC66, Ireland', 'geometry': {'location': {'lat': 53.2756368, 'lng': -7.487299999999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2769857802915, 'lng': -7.485951019708498}, 'southwest': {'lat': 53.2742878197085, 'lng': -7.488648980291502}}}, 'place_id': 'ChIJicEWR4WlXUgRy2QNizfHk2s', 'plus_code': {'compound_code': '7GG7+73 Tullamore, County Offaly, Ireland', 'global_code': '9C5J7GG7+73'}, 'types': ['establishment', 'point_of_interest', 'school', 'secondary_school']}",,,,,,,,,
560,"{'address_components': [{'long_name': 'Springfield', 'short_name': 'Springfield', 'types': ['neighborhood', 'political']}, {'long_name': 'Castlebar', 'short_name': 'Castlebar', 'types': ['locality', 'political']}, {'long_name': 'County Mayo', 'short_name': 'MO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'F23 VY15', 'short_name': 'F23 VY15', 'types': ['postal_code']}], 'formatted_address': 'Springfield, Castlebar, Co. Mayo, F23 VY15, Ireland', 'geometry': {'location': {'lat': 53.8571589, 'lng': -9.2903781}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.8585078802915, 'lng': -9.289029119708498}, 'southwest': {'lat': 53.85580991970851, 'lng': -9.291727080291503}}}, 'place_id': 'ChIJn5_OaApdWUgRpp_8gbDNmrE', 'plus_code': {'compound_code': 'VP45+VR Castlebar, County Mayo, Ireland', 'global_code': '9C5GVP45+VR'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
561,"{'address_components': [{'long_name': 'Rathkeale', 'short_name': 'Rathkeale', 'types': ['postal_town']}, {'long_name': 'Abbeylands', 'short_name': 'Abbeylands', 'types': ['neighborhood', 'political']}, {'long_name': 'County Limerick', 'short_name': 'LK', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballywilliam, Abbeylands, Rathkeale, Co. Limerick, Ireland', 'geometry': {'location': {'lat': 52.520051, 'lng': -8.934068}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.52139998029149, 'lng': -8.932719019708498}, 'southwest': {'lat': 52.51870201970849, 'lng': -8.935416980291503}}}, 'place_id': 'ChIJr71PfJ03W0gRXj8ewuS4vaQ', 'plus_code': {'compound_code': 'G3C8+29 Ballywilliam, Lower Fairhill, County Limerick, Ireland', 'global_code': '9C4HG3C8+29'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
562,"{'address_components': [{'long_name': 'Carpenterstown Road', 'short_name': 'Carpenterstown Road', 'types': ['route']}, {'long_name': 'Diswellstown', 'short_name': 'Diswellstown', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin', 'short_name': 'Dublin', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Carpenterstown Road, Diswellstown, Dublin, Ireland', 'geometry': {'location': {'lat': 53.371686, 'lng': -6.390483}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.37303498029151, 'lng': -6.389134019708497}, 'southwest': {'lat': 53.37033701970851, 'lng': -6.391831980291502}}}, 'place_id': 'ChIJn_EUeLVyZ0gRBBEWEEzEnLU', 'plus_code': {'compound_code': '9JC5+MR Dublin, County Dublin, Ireland', 'global_code': '9C5M9JC5+MR'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
563,"{'address_components': [{'long_name': 'Cashel Road', 'short_name': 'Cashel Rd', 'types': ['route']}, {'long_name': 'Farranlahassery', 'short_name': 'Farranlahassery', 'types': ['neighborhood', 'political']}, {'long_name': 'Cahir', 'short_name': 'Cahir', 'types': ['postal_town']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Cashel Rd, Farranlahassery, Cahir, Co. Tipperary, Ireland', 'geometry': {'location': {'lat': 52.3812565, 'lng': -7.9175064}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.3826054802915, 'lng': -7.916157419708497}, 'southwest': {'lat': 52.3799075197085, 'lng': -7.918855380291502}}}, 'place_id': 'ChIJFX2Bv441Q0gRLZi03ZFEgjk', 'plus_code': {'compound_code': '93JJ+GX Townparks, Cahir, County Tipperary, Ireland', 'global_code': '9C4J93JJ+GX'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
564,"{'address_components': [{'long_name': 'Brooklodge', 'short_name': 'Brooklodge', 'types': ['neighborhood', 'political']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Brooklodge, Co. Cork, Ireland', 'geometry': {'location': {'lat': 51.9310997, 'lng': -8.3842679}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.9324486802915, 'lng': -8.382918919708496}, 'southwest': {'lat': 51.9297507197085, 'lng': -8.3856168802915}}}, 'place_id': 'ChIJX1GrRwubREgRdUmFeIe_VWk', 'plus_code': {'compound_code': 'WJJ8+C7 Brooklodge West, County Cork, Ireland', 'global_code': '9C3HWJJ8+C7'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
565,"{'address_components': [{'long_name': 'Coláiste Cois Life', 'short_name': 'Coláiste Cois Life', 'types': ['premise']}, {'long_name': 'Castle Road', 'short_name': 'Castle Rd', 'types': ['route']}, {'long_name': 'Glebe', 'short_name': 'Glebe', 'types': ['neighborhood', 'political']}, {'long_name': 'Lucan', 'short_name': 'Lucan', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Coláiste Cois Life, Castle Rd, Glebe, Lucan, Co. Dublin, Ireland', 'geometry': {'location': {'lat': 53.3496817, 'lng': -6.435645699999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.35103068029149, 'lng': -6.434296719708497}, 'southwest': {'lat': 53.3483327197085, 'lng': -6.436994680291502}}}, 'place_id': 'ChIJnW4AqP9yZ0gR8XmCOP4oPSc', 'types': ['premise']}",,,,,,,,,
566,"{'address_components': [{'long_name': 'Headquarters D Company', 'short_name': 'Headquarters D Company', 'types': ['premise']}, {'long_name': 'Youghal Road', 'short_name': 'Youghal Rd', 'types': ['route']}, {'long_name': 'Ringaphuca', 'short_name': 'Ringaphuca', 'types': ['neighborhood', 'political']}, {'long_name': 'Dungarvan', 'short_name': 'Dungarvan', 'types': ['locality', 'political']}, {'long_name': 'County Waterford', 'short_name': 'WD', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'X35 RF24', 'short_name': 'X35 RF24', 'types': ['postal_code']}], 'formatted_address': 'Headquarters D Company, Youghal Rd, Ringaphuca, Dungarvan, Co. Waterford, X35 RF24, Ireland', 'geometry': {'location': {'lat': 52.0477152, 'lng': -7.5755797}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.0490641802915, 'lng': -7.574230719708497}, 'southwest': {'lat': 52.0463662197085, 'lng': -7.576928680291502}}}, 'place_id': 'ChIJ7zuGPpEZQ0gRUO0udrIpBGc', 'plus_code': {'compound_code': '2CXF+3Q Dungarvan, County Waterford, Ireland', 'global_code': '9C4J2CXF+3Q'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
567,"{'address_components': [{'long_name': 'Station Road', 'short_name': 'Station Rd', 'types': ['route']}, {'long_name': 'Creggane', 'short_name': 'Creggane', 'types': ['neighborhood', 'political']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Station Rd, Creggane, Co. Cork, Ireland', 'geometry': {'location': {'lat': 52.2362182, 'lng': -8.6772107}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.2375671802915, 'lng': -8.675861719708498}, 'southwest': {'lat': 52.2348692197085, 'lng': -8.678559680291503}}}, 'place_id': 'ChIJ3cZw_bSwREgRknldXY56kao', 'plus_code': {'compound_code': '68PF+F4 Greenpark Industrial Estate, County Cork, Ireland', 'global_code': '9C4H68PF+F4'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
568,"{'address_components': [{'long_name': 'Cahersiveen', 'short_name': 'Cahersiveen', 'types': ['locality', 'political']}, {'long_name': 'Garranebane', 'short_name': 'Garranebane', 'types': ['neighborhood', 'political']}, {'long_name': 'Cahirciveen', 'short_name': 'Cahirciveen', 'types': ['postal_town']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Cahersiveen, Garranebane, Cahirciveen, Co. Kerry, Ireland', 'geometry': {'location': {'lat': 51.9401427, 'lng': -10.2408435}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.94149168029149, 'lng': -10.2394945197085}, 'southwest': {'lat': 51.93879371970849, 'lng': -10.2421924802915}}}, 'place_id': 'ChIJceY2RRvzT0gRYZs4Kv4cikk', 'plus_code': {'compound_code': 'WQR5+3M Cahersiveen, County Kerry, Ireland', 'global_code': '9C3FWQR5+3M'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
569,"{'address_components': [{'long_name': 'Corville Road', 'short_name': 'Corville Rd', 'types': ['route']}, {'long_name': 'Demesne', 'short_name': 'Demesne', 'types': ['neighborhood', 'political']}, {'long_name': 'Roscrea', 'short_name': 'Roscrea', 'types': ['postal_town']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Corville Rd, Demesne, Roscrea, Co. Tipperary, Ireland', 'geometry': {'location': {'lat': 52.9538002, 'lng': -7.7907329}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.9551491802915, 'lng': -7.789383919708498}, 'southwest': {'lat': 52.9524512197085, 'lng': -7.792081880291502}}}, 'place_id': 'ChIJZTgqFM_kXEgRpYsVGREdk7w', 'plus_code': {'compound_code': 'X635+GP Townparks, Roscrea, County Tipperary, Ireland', 'global_code': '9C4JX635+GP'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
570,"{'address_components': [{'long_name': 'Sheares Street', 'short_name': 'Sheares St', 'types': ['route']}, {'long_name': 'Abbeyfarm', 'short_name': 'Abbeyfarm', 'types': ['neighborhood', 'political']}, {'long_name': 'Kilmallock', 'short_name': 'Kilmallock', 'types': ['locality', 'political']}, {'long_name': 'County Limerick', 'short_name': 'LK', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Sheares St, Abbeyfarm, Kilmallock, Co. Limerick, Ireland', 'geometry': {'location': {'lat': 52.4043212, 'lng': -8.5781852}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.4056701802915, 'lng': -8.576836219708497}, 'southwest': {'lat': 52.4029722197085, 'lng': -8.579534180291501}}}, 'place_id': 'ChIJTfbud8ZSW0gRKfCKF__FxUU', 'plus_code': {'compound_code': 'CC3C+PP Kilmallock, County Limerick, Ireland', 'global_code': '9C4HCC3C+PP'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
571,"{'address_components': [{'long_name': 'Abbey Community College', 'short_name': 'Abbey Community College', 'types': ['premise']}, {'long_name': 'Upper Marian Road', 'short_name': 'Upper Marian Rd', 'types': ['route']}, {'long_name': 'Termon', 'short_name': 'Termon', 'types': ['neighborhood', 'political']}, {'long_name': 'Boyle', 'short_name': 'Boyle', 'types': ['locality', 'political']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Abbey Community College, Upper Marian Rd, Termon, Boyle, Co. Roscommon, Ireland', 'geometry': {'location': {'lat': 53.969034, 'lng': -8.29916}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.9703829802915, 'lng': -8.297811019708499}, 'southwest': {'lat': 53.9676850197085, 'lng': -8.300508980291504}}}, 'place_id': 'ChIJJeHhy_yZXkgRM3_D4-5IzCo', 'types': ['premise']}",,,,,,,,,
572,"{'address_components': [{'long_name': 'Newtown', 'short_name': 'Newtown', 'types': ['neighborhood', 'political']}, {'long_name': 'Castletroy', 'short_name': 'Castletroy', 'types': ['locality', 'political']}, {'long_name': 'County Limerick', 'short_name': 'LK', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'V94 6D85', 'short_name': 'V94 6D85', 'types': ['postal_code']}], 'formatted_address': 'Newtown, Castletroy, Co. Limerick, V94 6D85, Ireland', 'geometry': {'location': {'lat': 52.66313359999999, 'lng': -8.5408984}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.6644825802915, 'lng': -8.539549419708498}, 'southwest': {'lat': 52.6617846197085, 'lng': -8.542247380291503}}}, 'place_id': 'ChIJ3eSNRcteW0gR3CMiFQmYyHk', 'plus_code': {'compound_code': 'MF75+7J Castletroy, County Limerick, Ireland', 'global_code': '9C4HMF75+7J'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
573,"{'address_components': [{'long_name': 'Cahiracon', 'short_name': 'Cahiracon', 'types': ['neighborhood', 'political']}, {'long_name': 'Kildysart', 'short_name': 'Kildysart', 'types': ['postal_town']}, {'long_name': 'County Clare', 'short_name': 'CE', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Cahiracon, Kildysart, Co. Clare, Ireland', 'geometry': {'location': {'lat': 52.6726705, 'lng': -9.104600300000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.67401948029149, 'lng': -9.1032513197085}, 'southwest': {'lat': 52.67132151970849, 'lng': -9.105949280291505}}}, 'place_id': 'ChIJIf9CsSc9W0gRv6-AN9fts1E', 'plus_code': {'compound_code': 'MVFW+35 Kildysart, County Clare, Ireland', 'global_code': '9C4GMVFW+35'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
574,"{'address_components': [{'long_name': 'Creowen', 'short_name': 'Creowen', 'types': ['neighborhood', 'political']}, {'long_name': 'Kilcoole', 'short_name': 'Kilcoole', 'types': ['postal_town']}, {'long_name': 'County Wicklow', 'short_name': 'WW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Creowen, Kilcoole, Co. Wicklow, Ireland', 'geometry': {'location': {'lat': 53.10024379999999, 'lng': -6.0653897}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.10159278029149, 'lng': -6.064040719708498}, 'southwest': {'lat': 53.0988948197085, 'lng': -6.066738680291502}}}, 'place_id': 'ChIJS67WMKKvZ0gRpjEAn470VAE', 'plus_code': {'compound_code': '4W2M+3R Network Enterprise Park, County Wicklow, Ireland', 'global_code': '9C5M4W2M+3R'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
575,"{'address_components': [{'long_name': 'Champions Avenue', 'short_name': 'Champions Ave', 'types': ['route']}, {'long_name': 'North City', 'short_name': 'North City', 'types': ['neighborhood', 'political']}, {'long_name': 'Dublin 1', 'short_name': 'Dublin 1', 'types': ['postal_town']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Champions Ave, North City, Dublin, Ireland', 'geometry': {'location': {'lat': 53.3522063, 'lng': -6.2570492}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.35355528029149, 'lng': -6.255700219708498}, 'southwest': {'lat': 53.3508573197085, 'lng': -6.258398180291502}}}, 'place_id': 'ChIJgTCQFoYOZ0gRq3gV0jEBcuo', 'plus_code': {'compound_code': '9P2V+V5 Dublin, County Dublin, Ireland', 'global_code': '9C5M9P2V+V5'}, 'types': ['establishment', 'point_of_interest', 'university']}",,,,,,,,,
